inverter,kwp,orient,days_with_data,drift_pct_per_month,n_episodes,max_episode_decline_pct,episodes
05.08.106,73.92,W,1292,-0.026,21,16.46,2018-06-15->2018-09-05 -5.71%/+7.42%; 2019-04-09->2019-04-27 -11.73%/+9.17%; 2019-06-30->2019-09-06 -7.47%/+3.66%; 2019-06-30->2019-09-22 -3.51%/+4.05%; 2020-06-06->2020-07-26 -4.17%/+3.52%; 2020-06-06->2020-08-30 -5.58%/+4.06%; 2021-04-19->2021-05-10 -4.73%/+5.06%; 2021-07-30->2021-08-19 -5.46%/+6.11%; 2022-05-26->2022-07-13 -4.07%/+3.88%; 2022-07-19->2022-08-25 -10.76%/+8.91%; 2022-09-06->2022-09-29 -4.04%/+5.71%; 2023-04-13->2023-05-16 -3.16%/+3.76%; 2023-06-02->2023-08-30 -10.57%/+7.17%; 2024-03-31->2024-05-05 -9.93%/+4.7%; 2024-03-31->2024-05-31 -5.3%/+4.77%; 2024-06-05->2024-09-02 -14.37%/+3.64%; 2024-07-24->2024-09-16 -16.46%/+2.05%; 2025-05-01->2025-05-16 -5.13%/+6.28%; 2025-07-22->2025-09-05 -14.47%/+10.39%; 2026-04-04->2026-05-08 -14.69%/+8.43%; 2026-04-04->2026-05-26 -5.38%/+4.33%
05.08.107,73.92,W,1292,-0.022,18,12.58,2018-06-15->2018-09-06 -6.44%/+5.08%; 2019-04-09->2019-04-26 -8.13%/+8.5%; 2019-06-30->2019-09-07 -7.83%/+2.67%; 2020-06-24->2020-07-26 -4.04%/+2.96%; 2020-06-24->2020-08-31 -6.48%/+4.79%; 2021-04-23->2021-05-11 -3.31%/+3.31%; 2021-06-25->2021-07-26 -3.17%/+2.29%; 2021-06-25->2021-08-17 -6.66%/+7.18%; 2022-07-19->2022-08-25 -9.46%/+6.49%; 2022-07-19->2022-10-05 -5.84%/+2.49%; 2023-06-04->2023-09-02 -9.92%/+6.65%; 2024-04-10->2024-05-05 -9.5%/+5.65%; 2024-04-10->2024-05-29 -6.19%/+6.3%; 2024-06-07->2024-09-02 -12.34%/+3.82%; 2025-04-21->2025-05-13 -5.45%/+3.99%; 2025-07-02->2025-08-13 -5.35%/+2.21%; 2025-07-02->2025-09-07 -12.58%/+7.43%; 2026-04-04->2026-05-08 -10.71%/+8.42%
02.01.029,55.44,M,1288,-0.117,8,12.19,2019-04-09->2019-05-01 -4.73%/+2.74%; 2019-07-19->2019-09-07 -12.19%/+3.82%; 2019-07-19->2019-09-21 -8.37%/+7.78%; 2021-05-29->2021-08-21 -3.77%/+3.05%; 2022-06-02->2022-08-30 -3.95%/+5.16%; 2023-08-10->2023-09-04 -3.04%/+2.32%; 2024-03-31->2024-05-31 -10.82%/+2.39%; 2026-04-04->2026-05-14 -11.78%/+3.17%
01.01.001,73.92,O,1290,-0.002,5,15.19,2019-04-09->2019-04-29 -6.97%/+2.55%; 2021-04-16->2021-05-07 -3.62%/+2.77%; 2022-08-02->2022-09-08 -3.29%/+9.29%; 2024-03-28->2024-06-13 -15.19%/+3.18%; 2025-04-24->2025-05-14 -3.71%/+2.2%
05.06.102,73.92,W,1292,0.004,5,9.71,2019-08-02->2019-08-31 -3.93%/+4.3%; 2021-04-16->2021-05-11 -4.3%/+2.99%; 2021-04-16->2021-06-05 -3.17%/+2.45%; 2022-06-02->2022-08-31 -3.61%/+5.84%; 2026-04-04->2026-05-13 -9.71%/+3.32%
05.07.104,73.92,W,1292,-0.021,4,8.84,2019-07-04->2019-07-23 -3.35%/+3.2%; 2020-04-27->2020-07-26 -3.09%/+2.82%; 2021-04-16->2021-06-06 -3.58%/+2.15%; 2024-03-28->2024-04-29 -8.84%/+6.9%
02.08.042,73.92,O,1288,-0.048,3,8.34,2024-03-31->2024-04-27 -4.69%/+5.25%; 2025-06-27->2025-09-14 -8.34%/+4.17%; 2026-04-04->2026-04-21 -5.05%/+0.0%
02.08.043,73.92,O,1287,-0.061,3,7.96,2022-07-11->2022-09-29 -7.96%/+2.52%; 2023-06-05->2023-08-11 -4.23%/+2.37%; 2024-07-03->2024-09-15 -7.79%/+2.37%
02.01.030,61.6,M,1282,0.104,2,3.61,2019-05-29->2019-08-19 -3.54%/+9.37%; 2023-05-28->2023-08-12 -3.61%/+2.14%
01.01.002,73.92,O,1292,-0.011,2,7.1,2020-06-10->2020-08-09 -3.59%/+2.05%; 2022-08-01->2022-09-11 -7.1%/+2.84%
01.02.003,73.92,O,1292,-0.007,2,14.62,2019-04-09->2019-04-29 -5.98%/+2.04%; 2024-03-28->2024-06-13 -14.62%/+2.88%
05.06.103,73.92,W,1292,-0.003,2,11.8,2022-06-03->2022-08-31 -4.4%/+4.08%; 2022-07-17->2022-10-05 -11.8%/+2.53%
05.01.093,73.92,O,1291,0.076,2,32.6,2018-05-26->2018-07-21 -32.6%/+18.34%; 2018-05-26->2018-08-04 -14.26%/+14.34%
02.03.033,73.92,W,1288,-0.015,1,3.64,2025-06-29->2025-09-11 -3.64%/+4.79%
02.02.031,73.92,W,1288,-0.022,1,3.91,2025-06-27->2025-09-11 -3.91%/+4.46%
02.05.037,73.92,W,1288,-0.019,1,5.45,2025-06-29->2025-09-11 -5.45%/+5.23%
01.11.022,73.92,W,1292,-0.003,1,3.74,2023-06-14->2023-08-09 -3.74%/+2.84%
02.04.036,73.92,W,1288,-0.035,1,11.96,2023-07-09->2023-10-04 -11.96%/+2.2%
02.04.035,73.92,W,1288,-0.01,1,4.14,2025-06-29->2025-09-11 -4.14%/+4.63%
02.07.040,73.92,O,1288,-0.046,1,13.19,2025-06-22->2025-09-11 -13.19%/+4.7%
03.01.044,73.92,W,1292,0.008,1,5.5,2026-04-04->2026-05-15 -5.5%/+3.67%
02.06.039,67.76,O,1288,-0.025,1,5.89,2022-07-11->2022-10-05 -5.89%/+2.48%
02.07.041,73.92,O,1288,-0.024,1,5.48,2023-06-05->2023-08-10 -5.48%/+2.53%
01.02.004,73.92,O,1292,-0.006,1,4.12,2022-08-05->2022-09-11 -4.12%/+3.42%
01.03.005,73.92,O,1211,0.008,1,5.59,2019-04-09->2019-04-29 -5.59%/+2.71%
01.06.011,73.92,O,1246,-0.001,1,3.25,2019-07-19->2019-09-09 -3.25%/+6.99%
05.07.105,73.92,W,1292,0.003,1,11.08,2022-09-01->2022-09-29 -11.08%/+3.85%
05.01.092,73.92,O,1287,0.031,1,8.73,2018-05-22->2018-07-23 -8.73%/+5.9%
05.04.099,73.92,W,1292,0.001,1,3.49,2023-06-06->2023-09-04 -3.49%/+2.58%
05.05.100,73.92,W,1249,0.016,1,3.01,2021-08-23->2021-09-07 -3.01%/+2.36%
03.08.059,73.92,W,1292,-0.014,1,13.96,2023-07-25->2023-10-04 -13.96%/+2.19%
03.08.058,73.92,W,1292,0.014,1,4.16,2019-04-15->2019-07-14 -4.16%/+2.51%
03.02.047,73.92,W,1292,-0.036,1,4.1,2025-07-06->2025-07-29 -4.1%/+7.52%
04.08.089,73.92,W,1292,-0.008,1,3.99,2023-05-13->2023-08-11 -3.99%/+3.34%
04.07.087,73.92,W,1292,-0.008,1,7.7,2024-06-29->2024-09-11 -7.7%/+2.66%
03.02.046,73.92,W,1292,0.007,1,4.08,2026-04-04->2026-05-15 -4.08%/+3.14%
01.07.014,73.92,W,1292,0.027,1,17.39,2023-07-17->2023-10-04 -17.39%/+2.24%
01.04.008,73.92,O,1292,0.002,0,,
01.05.010,73.92,O,1288,-0.023,0,,
01.03.006,73.92,O,1292,-0.008,0,,
01.05.009,73.92,O,1270,0.0,0,,
01.07.013,73.92,W,1292,0.005,0,,
01.04.007,73.92,O,1292,0.004,0,,
02.05.038,73.92,W,1288,-0.042,0,,
01.14.028,73.92,O,1292,-0.009,0,,
02.02.032,73.92,W,1288,-0.031,0,,
02.03.034,73.92,W,1288,-0.026,0,,
01.08.016,73.92,W,1292,-0.008,0,,
01.09.017,73.92,W,1292,0.001,0,,
01.09.018,73.92,W,1292,-0.009,0,,
01.08.015,73.92,W,1292,0.01,0,,
01.10.019,73.92,W,1292,0.012,0,,
01.10.020,73.92,W,1272,0.006,0,,
01.11.021,73.92,W,1292,0.001,0,,
01.12.023,73.92,W,1292,0.011,0,,
01.12.024,73.92,W,1292,0.003,0,,
01.13.025,73.92,O,1292,0.015,0,,
01.13.026,73.92,O,1292,-0.004,0,,
01.14.027,73.92,O,1292,0.01,0,,
01.06.012,73.92,O,1290,-0.018,0,,
03.09.061,73.92,O,1292,-0.001,0,,
03.10.062,73.92,W,1292,0.009,0,,
03.10.063,73.92,W,1292,-0.016,0,,
03.09.060,73.92,O,1292,0.004,0,,
03.03.049,73.92,W,1292,0.011,0,,
03.03.048,73.92,W,1292,0.012,0,,
03.01.045,73.92,W,1273,-0.029,0,,
03.04.051,73.92,W,1292,0.002,0,,
03.04.050,73.92,W,1292,0.014,0,,
03.05.052,73.92,W,1292,0.008,0,,
03.05.053,73.92,W,1272,-0.007,0,,
03.06.055,73.92,W,1292,0.006,0,,
03.06.054,73.92,W,1292,0.01,0,,
03.07.057,73.92,W,1292,0.005,0,,
03.07.056,73.92,W,1292,0.01,0,,
04.01.075,73.92,O,1292,0.036,0,,
04.01.074,73.92,O,1292,-0.06,0,,
03.15.073,73.92,W,1284,0.002,0,,
03.15.072,73.92,W,1284,0.002,0,,
03.14.071,73.92,W,1284,0.006,0,,
03.14.070,73.92,W,1284,0.003,0,,
03.13.069,73.92,W,1281,0.008,0,,
03.13.068,73.92,W,1285,-0.015,0,,
03.12.067,73.92,W,1290,-0.001,0,,
03.12.066,73.92,W,1292,0.022,0,,
03.11.065,73.92,W,1292,0.001,0,,
03.11.064,73.92,W,1292,0.008,0,,
04.04.080,73.92,W,1292,0.012,0,,
04.04.081,73.92,W,1292,0.01,0,,
04.02.076,73.92,O,1292,0.008,0,,
04.02.077,73.92,O,1292,-0.005,0,,
04.09.091,73.92,W,1292,0.004,0,,
04.09.090,73.92,W,1292,0.001,0,,
04.08.088,73.92,W,1292,0.014,0,,
04.07.086,73.92,W,1292,0.014,0,,
04.06.084,73.92,W,1292,0.012,0,,
04.06.085,73.92,W,1290,-0.001,0,,
04.05.082,73.92,W,1292,0.013,0,,
04.05.083,73.92,W,1292,0.013,0,,
04.03.079,73.92,W,1292,-0.0,0,,
04.03.078,73.92,W,1292,0.009,0,,
05.04.098,73.92,W,1292,0.002,0,,
05.02.095,73.92,O,1292,0.007,0,,
05.02.094,73.92,O,1292,0.014,0,,
05.03.097,73.92,W,1292,-0.009,0,,
05.03.096,73.92,W,1292,0.007,0,,
05.05.101,73.92,W,1292,0.002,0,,
